-- Merging decision tree log ---
manifest
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/4f02a920d7a2a421e5b01719ee87e48a/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/4f02a920d7a2a421e5b01719ee87e48a/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/4f02a920d7a2a421e5b01719ee87e48a/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/4f02a920d7a2a421e5b01719ee87e48a/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/56066e4cdee61ca8e28a86709de7d5a0/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/56066e4cdee61ca8e28a86709de7d5a0/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/6227fcee5fecdf31be0243d499370a86/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/6227fcee5fecdf31be0243d499370a86/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e0f4445e9566e167057523b65245aadf/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e0f4445e9566e167057523b65245aadf/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/283a3169062cafba39c5d3a832dbd980/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/283a3169062cafba39c5d3a832dbd980/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/5083206cf995698c56a0a1172d2ad99e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/5083206cf995698c56a0a1172d2ad99e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/315dac64919d4e663a1e3df29acc5536/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/315dac64919d4e663a1e3df29acc5536/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/faec9e538a61ca2a83a77ec493e87c24/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/faec9e538a61ca2a83a77ec493e87c24/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ba41dc09ce0a455ddd3296108164119d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ba41dc09ce0a455ddd3296108164119d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5c833f4cab984936568f7190f255e493/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5c833f4cab984936568f7190f255e493/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/add75a01e53e0c146bccc8e07aa5c89d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/add75a01e53e0c146bccc8e07aa5c89d/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/3e46c7941afbda1df9525673d0294958/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/3e46c7941afbda1df9525673d0294958/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3e3a835507ffa38db7aff6074df89c5a/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3e3a835507ffa38db7aff6074df89c5a/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/4aa26852d327a782d400e8715780c6d8/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/4aa26852d327a782d400e8715780c6d8/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/e023943f0f486eb7449ee849dd46af28/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/e023943f0f486eb7449ee849dd46af28/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/63ff9e2217a6c942fb7d969991ee57e8/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/63ff9e2217a6c942fb7d969991ee57e8/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/62d2a96b6c600fae84a9d7a81b5b9f24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/62d2a96b6c600fae84a9d7a81b5b9f24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a6a1e212cdcc1d733cdced08e324c689/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a6a1e212cdcc1d733cdced08e324c689/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/8cfdb82b5d6e8324b809d67a65a81b62/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/8cfdb82b5d6e8324b809d67a65a81b62/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/c61c9b0a429579907f7814933b29bfd8/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/c61c9b0a429579907f7814933b29bfd8/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b9233c97356957b7c8038d113b6d68c2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b9233c97356957b7c8038d113b6d68c2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ec8af2f8ce1aced36f06b7b9ca9afe24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ec8af2f8ce1aced36f06b7b9ca9afe24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/76d75e85ef4062e79c6166ae2c58b0d7/AndroidManifest.xml:22:5-20
